tazosploit-api  | {"status_code": 200, "duration_ms": 13.25, "event": "api_request_completed", "request_id": "7365884a-6b7a-4097-a7be-839cc009aff1", "level": "info", "timestamp": "2026-02-16T18:43:15.007458Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "b756d0ca-ddad-4e37-bea0-c6010116bc1e", "level": "info", "timestamp": "2026-02-16T18:44:19.995895Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.55, "event": "api_request_completed", "request_id": "38889362-029a-485a-a1af-fe5df591ba81", "level": "info", "timestamp": "2026-02-16T18:44:20.007891Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.28, "event": "api_request_completed", "request_id": "b756d0ca-ddad-4e37-bea0-c6010116bc1e", "level": "info", "timestamp": "2026-02-16T18:44:20.010136Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "94fb887a-94e7-407d-b3a8-a8cc0bba16aa", "level": "info", "timestamp": "2026-02-16T18:44:20.011081Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.75, "event": "api_request_completed", "request_id": "94fb887a-94e7-407d-b3a8-a8cc0bba16aa", "level": "info", "timestamp": "2026-02-16T18:44:20.014817Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "82c6ea28-24bb-4d68-8fe0-fa4dc0bccd77", "level": "info", "timestamp": "2026-02-16T18:44:24.994826Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "de9d0c3e-a7ab-4969-a122-ef1583ae8eec", "level": "info", "timestamp": "2026-02-16T18:44:24.995247Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.27, "event": "api_request_completed", "request_id": "82c6ea28-24bb-4d68-8fe0-fa4dc0bccd77", "level": "info", "timestamp": "2026-02-16T18:44:25.008037Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "87b91136-5104-418c-96b7-651bfdfa9492", "level": "info", "timestamp": "2026-02-16T18:44:25.011362Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 17.03, "event": "api_request_completed", "request_id": "de9d0c3e-a7ab-4969-a122-ef1583ae8eec", "level": "info", "timestamp": "2026-02-16T18:44:25.012250Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.12, "event": "api_request_completed", "request_id": "87b91136-5104-418c-96b7-651bfdfa9492", "level": "info", "timestamp": "2026-02-16T18:44:25.015459Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d9b1cc98-45f9-4814-99f3-e6216ae4d683", "level": "info", "timestamp": "2026-02-16T18:44:29.994823Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "41d8b654-1d64-4bc5-8062-bc32281efa5d", "level": "info", "timestamp": "2026-02-16T18:44:29.995188Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.89, "event": "api_request_completed", "request_id": "d9b1cc98-45f9-4814-99f3-e6216ae4d683", "level": "info", "timestamp": "2026-02-16T18:44:30.007654Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 15.66, "event": "api_request_completed", "request_id": "41d8b654-1d64-4bc5-8062-bc32281efa5d", "level": "info", "timestamp": "2026-02-16T18:44:30.010832Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "bd951143-479a-4ff0-b42b-b5f9bbcf3f0b", "level": "info", "timestamp": "2026-02-16T18:44:30.011756Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.94, "event": "api_request_completed", "request_id": "bd951143-479a-4ff0-b42b-b5f9bbcf3f0b", "level": "info", "timestamp": "2026-02-16T18:44:30.015655Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "a72d0080-a82e-4f21-a228-5ddf8f5727d5", "level": "info", "timestamp": "2026-02-16T18:44:34.995531Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "3db1d348-0e64-4a00-9167-9a7910cf35ad", "level": "info", "timestamp": "2026-02-16T18:44:34.995768Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.38, "event": "api_request_completed", "request_id": "a72d0080-a82e-4f21-a228-5ddf8f5727d5", "level": "info", "timestamp": "2026-02-16T18:44:35.009844Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 16.55, "event": "api_request_completed", "request_id": "3db1d348-0e64-4a00-9167-9a7910cf35ad", "level": "info", "timestamp": "2026-02-16T18:44:35.012306Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "e510fe34-b4fd-448d-8cab-8c712bb6d9d9", "level": "info", "timestamp": "2026-02-16T18:44:35.013021Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.9, "event": "api_request_completed", "request_id": "e510fe34-b4fd-448d-8cab-8c712bb6d9d9", "level": "info", "timestamp": "2026-02-16T18:44:35.016911Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "f9fd277a-04d7-4aeb-ab45-22af68a88e2d", "level": "info", "timestamp": "2026-02-16T18:44:38.094147Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 0.93, "event": "api_request_completed", "request_id": "f9fd277a-04d7-4aeb-ab45-22af68a88e2d", "level": "info", "timestamp": "2026-02-16T18:44:38.095034Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "de2ee24e-57e3-45c5-b01f-84a60061dbc5", "level": "info", "timestamp": "2026-02-16T18:44:39.994698Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "51872a6f-2d96-4105-bbc3-9f21ceb42724", "level": "info", "timestamp": "2026-02-16T18:44:39.995025Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.45, "event": "api_request_completed", "request_id": "de2ee24e-57e3-45c5-b01f-84a60061dbc5", "level": "info", "timestamp": "2026-02-16T18:44:40.008075Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 15.46, "event": "api_request_completed", "request_id": "51872a6f-2d96-4105-bbc3-9f21ceb42724", "level": "info", "timestamp": "2026-02-16T18:44:40.010334Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "ab6d2eab-9a27-4cdb-8e1a-11ef861e6493", "level": "info", "timestamp": "2026-02-16T18:44:40.011545Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.3, "event": "api_request_completed", "request_id": "ab6d2eab-9a27-4cdb-8e1a-11ef861e6493", "level": "info", "timestamp": "2026-02-16T18:44:40.014831Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "fc8673e3-45cd-4fe8-85b0-19c4d233aaf3", "level": "info", "timestamp": "2026-02-16T18:44:44.994071Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "8388c9bf-981b-45f7-9b1e-86643293840e", "level": "info", "timestamp": "2026-02-16T18:44:44.995030Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.02, "event": "api_request_completed", "request_id": "fc8673e3-45cd-4fe8-85b0-19c4d233aaf3", "level": "info", "timestamp": "2026-02-16T18:44:45.002049Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 9.55, "event": "api_request_completed", "request_id": "8388c9bf-981b-45f7-9b1e-86643293840e", "level": "info", "timestamp": "2026-02-16T18:44:45.004576Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "e26aba9e-ed42-4a2a-9b88-e2b6cb680617", "level": "info", "timestamp": "2026-02-16T18:44:45.005202Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.35, "event": "api_request_completed", "request_id": "e26aba9e-ed42-4a2a-9b88-e2b6cb680617", "level": "info", "timestamp": "2026-02-16T18:44:45.008534Z"}
tazosploit-api  | {"method": "OPTIONS", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d51d6c3d-2315-469d-8c3e-7192c42d7238", "level": "info", "timestamp": "2026-02-16T18:44:49.994920Z"}
tazosploit-api  | {"method": "OPTIONS", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "7cc5cba8-3561-4f8d-8300-c97fb617b99e", "level": "info", "timestamp": "2026-02-16T18:44:49.995102Z"}
tazosploit-api  | {"status_code": 204, "duration_ms": 0.48, "event": "api_request_completed", "request_id": "d51d6c3d-2315-469d-8c3e-7192c42d7238", "level": "info", "timestamp": "2026-02-16T18:44:49.995349Z"}
tazosploit-api  | {"status_code": 204, "duration_ms": 0.37, "event": "api_request_completed", "request_id": "7cc5cba8-3561-4f8d-8300-c97fb617b99e", "level": "info", "timestamp": "2026-02-16T18:44:49.995461Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "30391c88-9564-4878-8d08-5e742c5e948a", "level": "info", "timestamp": "2026-02-16T18:44:49.997631Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "2635a30c-158c-4a8b-a0c6-09e7773255d6", "level": "info", "timestamp": "2026-02-16T18:44:49.997773Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 10.95, "event": "api_request_completed", "request_id": "30391c88-9564-4878-8d08-5e742c5e948a", "level": "info", "timestamp": "2026-02-16T18:44:50.008536Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.82, "event": "api_request_completed", "request_id": "2635a30c-158c-4a8b-a0c6-09e7773255d6", "level": "info", "timestamp": "2026-02-16T18:44:50.010587Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "7869d458-02c7-415f-b4d6-497b30a2837f", "level": "info", "timestamp": "2026-02-16T18:44:50.012251Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.51, "event": "api_request_completed", "request_id": "7869d458-02c7-415f-b4d6-497b30a2837f", "level": "info", "timestamp": "2026-02-16T18:44:50.015745Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "05ad3396-85f6-42e7-b29d-9831345d3c30", "level": "info", "timestamp": "2026-02-16T18:44:55.001817Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "df73bae5-de83-4e30-b4b2-ec42f8428cc1", "level": "info", "timestamp": "2026-02-16T18:44:55.002407Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.36, "event": "api_request_completed", "request_id": "df73bae5-de83-4e30-b4b2-ec42f8428cc1", "level": "info", "timestamp": "2026-02-16T18:44:55.010748Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 10.62, "event": "api_request_completed", "request_id": "05ad3396-85f6-42e7-b29d-9831345d3c30", "level": "info", "timestamp": "2026-02-16T18:44:55.012324Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "ce4ed893-61e8-49cf-a207-906d6cf790d4", "level": "info", "timestamp": "2026-02-16T18:44:55.013845Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.6, "event": "api_request_completed", "request_id": "ce4ed893-61e8-49cf-a207-906d6cf790d4", "level": "info", "timestamp": "2026-02-16T18:44:55.017427Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "7e9d586a-39be-4bb9-b591-4db96a0f93af", "level": "info", "timestamp": "2026-02-16T18:44:59.995209Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "7e1a0f43-4df7-424b-9d97-9e1d47d24e39", "level": "info", "timestamp": "2026-02-16T18:44:59.995427Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.74, "event": "api_request_completed", "request_id": "7e9d586a-39be-4bb9-b591-4db96a0f93af", "level": "info", "timestamp": "2026-02-16T18:45:00.007896Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.59, "event": "api_request_completed", "request_id": "7e1a0f43-4df7-424b-9d97-9e1d47d24e39", "level": "info", "timestamp": "2026-02-16T18:45:00.010002Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "ae3ba852-47ec-4c15-b2ce-e759760e2c45", "level": "info", "timestamp": "2026-02-16T18:45:00.011517Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.32, "event": "api_request_completed", "request_id": "ae3ba852-47ec-4c15-b2ce-e759760e2c45", "level": "info", "timestamp": "2026-02-16T18:45:00.014824Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "6412d043-844b-44fd-af47-9325939418aa", "level": "info", "timestamp": "2026-02-16T18:45:04.993999Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "6e487e3c-3196-466a-8286-e21c59c3fb67", "level": "info", "timestamp": "2026-02-16T18:45:04.994413Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 10.39, "event": "api_request_completed", "request_id": "6412d043-844b-44fd-af47-9325939418aa", "level": "info", "timestamp": "2026-02-16T18:45:05.004321Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 11.93, "event": "api_request_completed", "request_id": "6e487e3c-3196-466a-8286-e21c59c3fb67", "level": "info", "timestamp": "2026-02-16T18:45:05.006319Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "7e76e7ad-48d3-4bc9-b073-1be194ee3449", "level": "info", "timestamp": "2026-02-16T18:45:05.008374Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.27, "event": "api_request_completed", "request_id": "7e76e7ad-48d3-4bc9-b073-1be194ee3449", "level": "info", "timestamp": "2026-02-16T18:45:05.011636Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "39bca527-b915-462b-be58-6647e946d311", "level": "info", "timestamp": "2026-02-16T18:45:08.148383Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 0.77, "event": "api_request_completed", "request_id": "39bca527-b915-462b-be58-6647e946d311", "level": "info", "timestamp": "2026-02-16T18:45:08.149116Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d606ce8c-5522-48cb-8b78-97d87e0a14cf", "level": "info", "timestamp": "2026-02-16T18:45:09.995273Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "443d6b01-cb15-4b24-a2c0-4095c607fa24", "level": "info", "timestamp": "2026-02-16T18:45:09.995646Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.14, "event": "api_request_completed", "request_id": "d606ce8c-5522-48cb-8b78-97d87e0a14cf", "level": "info", "timestamp": "2026-02-16T18:45:10.008366Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.63, "event": "api_request_completed", "request_id": "443d6b01-cb15-4b24-a2c0-4095c607fa24", "level": "info", "timestamp": "2026-02-16T18:45:10.010257Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "3d45d3d3-10a8-4e64-a97c-024cf4b20a19", "level": "info", "timestamp": "2026-02-16T18:45:10.018100Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.7, "event": "api_request_completed", "request_id": "3d45d3d3-10a8-4e64-a97c-024cf4b20a19", "level": "info", "timestamp": "2026-02-16T18:45:10.021771Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "1bd91180-b641-406c-bfed-4bd8ae105fa0", "level": "info", "timestamp": "2026-02-16T18:45:14.995381Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "3ff24e2e-8962-4d8d-aa9c-61270d62b7e7", "level": "info", "timestamp": "2026-02-16T18:45:14.995621Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.28, "event": "api_request_completed", "request_id": "1bd91180-b641-406c-bfed-4bd8ae105fa0", "level": "info", "timestamp": "2026-02-16T18:45:15.009603Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 15.93, "event": "api_request_completed", "request_id": "3ff24e2e-8962-4d8d-aa9c-61270d62b7e7", "level": "info", "timestamp": "2026-02-16T18:45:15.011528Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "a5b6a0a7-3e18-4b44-afde-ec5e8507e47b", "level": "info", "timestamp": "2026-02-16T18:45:15.012766Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.26, "event": "api_request_completed", "request_id": "a5b6a0a7-3e18-4b44-afde-ec5e8507e47b", "level": "info", "timestamp": "2026-02-16T18:45:15.016005Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "41393fa3-cf3c-4b5f-9086-d055cc9d0636", "level": "info", "timestamp": "2026-02-16T18:45:19.993950Z"}
