tazosploit-api  | {"status_code": 200, "duration_ms": 1.44, "event": "api_request_completed", "request_id": "c6f91821-fca6-41da-b7c5-3b2e7082edbd", "level": "info", "timestamp": "2026-02-16T19:08:02.732957Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "8816924d-80de-4628-9714-f866855072c9", "level": "info", "timestamp": "2026-02-16T19:09:00.002199Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 17.74, "event": "api_request_completed", "request_id": "6b899784-2bea-4760-a2d1-536abe4dae2f", "level": "info", "timestamp": "2026-02-16T19:09:00.017380Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 18.52, "event": "api_request_completed", "request_id": "8816924d-80de-4628-9714-f866855072c9", "level": "info", "timestamp": "2026-02-16T19:09:00.020569Z"}
tazosploit-api  | {"method": "OPTIONS", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "cf90ccfa-a7ea-4488-a54b-83ae55ec001b", "level": "info", "timestamp": "2026-02-16T19:09:00.022777Z"}
tazosploit-api  | {"status_code": 204, "duration_ms": 0.16, "event": "api_request_completed", "request_id": "cf90ccfa-a7ea-4488-a54b-83ae55ec001b", "level": "info", "timestamp": "2026-02-16T19:09:00.022913Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "561803e8-6372-4e96-af97-bd7e7df2f78c", "level": "info", "timestamp": "2026-02-16T19:09:00.024383Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.66, "event": "api_request_completed", "request_id": "561803e8-6372-4e96-af97-bd7e7df2f78c", "level": "info", "timestamp": "2026-02-16T19:09:00.029039Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 25496.59, "event": "api_request_completed", "request_id": "ebd25c4c-2314-453e-b08b-57d37215d0b9", "level": "info", "timestamp": "2026-02-16T19:09:02.416627Z"}
tazosploit-api  | {"method": "POST", "path": "/api/internal/llm/chat", "client_ip": "172.20.0.9", "user_agent": "python-requests/2.32.5", "event": "api_request_started", "request_id": "41640231-75b6-48ea-af75-dbb0385fd062", "level": "info", "timestamp": "2026-02-16T19:09:02.419738Z"}
tazosploit-api  | {"request_id": null, "provider_override": "anthropic", "resolved_provider": "anthropic", "resolved_model": "claude-opus-4-6", "api_style": "anthropic", "api_base": "https://api.anthropic.com/v1/messages", "source": "owner", "thinking_level": "off", "thinking_requested": true, "max_tokens": 2048, "temperature": 0.4, "event": "llm_proxy_resolved", "level": "info", "timestamp": "2026-02-16T19:09:02.421545Z"}
tazosploit-api  | {"method": "PATCH", "path": "/api/v1/jobs/13908519-0ed2-417c-b10a-1f45f1c28c73", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "ae915eca-a55d-4207-a7c7-15f7495ab4ab", "level": "info", "timestamp": "2026-02-16T19:09:02.482596Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.81, "event": "api_request_completed", "request_id": "ae915eca-a55d-4207-a7c7-15f7495ab4ab", "level": "info", "timestamp": "2026-02-16T19:09:02.486387Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "3fe9c87a-cc08-4746-a78f-198222bb99c1", "level": "info", "timestamp": "2026-02-16T19:09:04.996471Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "ae441b8c-4fea-41ee-bb78-046a75d0d435", "level": "info", "timestamp": "2026-02-16T19:09:04.997529Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 5.8, "event": "api_request_completed", "request_id": "3fe9c87a-cc08-4746-a78f-198222bb99c1", "level": "info", "timestamp": "2026-02-16T19:09:05.002246Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "635004c6-8b12-486f-bf1c-95bf00f9161e", "level": "info", "timestamp": "2026-02-16T19:09:05.005231Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.13, "event": "api_request_completed", "request_id": "ae441b8c-4fea-41ee-bb78-046a75d0d435", "level": "info", "timestamp": "2026-02-16T19:09:05.005650Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.73, "event": "api_request_completed", "request_id": "635004c6-8b12-486f-bf1c-95bf00f9161e", "level": "info", "timestamp": "2026-02-16T19:09:05.007947Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2943.23, "event": "api_request_completed", "request_id": "41640231-75b6-48ea-af75-dbb0385fd062", "level": "info", "timestamp": "2026-02-16T19:09:05.362918Z"}
tazosploit-api  | {"method": "POST", "path": "/api/internal/llm/chat", "client_ip": "172.20.0.9", "user_agent": "python-requests/2.32.5", "event": "api_request_started", "request_id": "5a16d4ec-5ead-40ec-9c7b-a493b5db7ba8", "level": "info", "timestamp": "2026-02-16T19:09:05.366386Z"}
tazosploit-api  | {"request_id": null, "provider_override": "anthropic", "resolved_provider": "anthropic", "resolved_model": "claude-opus-4-6", "api_style": "anthropic", "api_base": "https://api.anthropic.com/v1/messages", "source": "owner", "thinking_level": "off", "thinking_requested": true, "max_tokens": 2048, "temperature": 0.4, "event": "llm_proxy_resolved", "level": "info", "timestamp": "2026-02-16T19:09:05.368484Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2471.2, "event": "api_request_completed", "request_id": "5a16d4ec-5ead-40ec-9c7b-a493b5db7ba8", "level": "info", "timestamp": "2026-02-16T19:09:07.837626Z"}
tazosploit-api  | {"method": "POST", "path": "/api/internal/llm/chat", "client_ip": "172.20.0.9", "user_agent": "python-requests/2.32.5", "event": "api_request_started", "request_id": "77b6ca24-c744-4d37-8540-b11adfbabf3f", "level": "info", "timestamp": "2026-02-16T19:09:07.863435Z"}
tazosploit-api  | {"request_id": null, "provider_override": "anthropic", "resolved_provider": "anthropic", "resolved_model": "claude-opus-4-6", "api_style": "anthropic", "api_base": "https://api.anthropic.com/v1/messages", "source": "owner", "thinking_level": "off", "thinking_requested": true, "max_tokens": 2048, "temperature": 0.4, "event": "llm_proxy_resolved", "level": "info", "timestamp": "2026-02-16T19:09:07.868900Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "b65a5031-1df5-42fd-9e2b-24f8c5d14b46", "level": "info", "timestamp": "2026-02-16T19:09:10.003316Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "4e3bcfff-c1e6-496c-beae-109a9811ce7a", "level": "info", "timestamp": "2026-02-16T19:09:10.003853Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 15.12, "event": "api_request_completed", "request_id": "4e3bcfff-c1e6-496c-beae-109a9811ce7a", "level": "info", "timestamp": "2026-02-16T19:09:10.018936Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 18.49, "event": "api_request_completed", "request_id": "b65a5031-1df5-42fd-9e2b-24f8c5d14b46", "level": "info", "timestamp": "2026-02-16T19:09:10.021617Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "5b8a72f8-ae45-4278-a766-a1f4a6d5ba0c", "level": "info", "timestamp": "2026-02-16T19:09:10.023597Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.62, "event": "api_request_completed", "request_id": "5b8a72f8-ae45-4278-a766-a1f4a6d5ba0c", "level": "info", "timestamp": "2026-02-16T19:09:10.028182Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3787.74, "event": "api_request_completed", "request_id": "77b6ca24-c744-4d37-8540-b11adfbabf3f", "level": "info", "timestamp": "2026-02-16T19:09:11.651184Z"}
tazosploit-api  | {"method": "POST", "path": "/api/internal/llm/chat", "client_ip": "172.20.0.9", "user_agent": "python-requests/2.32.5", "event": "api_request_started", "request_id": "682d5cd6-7880-48c1-b003-4a9e6d9f81bb", "level": "info", "timestamp": "2026-02-16T19:09:11.659525Z"}
tazosploit-api  | {"request_id": null, "provider_override": "anthropic", "resolved_provider": "anthropic", "resolved_model": "claude-opus-4-6", "api_style": "anthropic", "api_base": "https://api.anthropic.com/v1/messages", "source": "owner", "thinking_level": "off", "thinking_requested": true, "max_tokens": 2048, "temperature": 0.4, "event": "llm_proxy_resolved", "level": "info", "timestamp": "2026-02-16T19:09:11.661821Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2696.39, "event": "api_request_completed", "request_id": "682d5cd6-7880-48c1-b003-4a9e6d9f81bb", "level": "info", "timestamp": "2026-02-16T19:09:14.355912Z"}
tazosploit-api  | {"method": "POST", "path": "/api/internal/llm/chat", "client_ip": "172.20.0.9", "user_agent": "python-requests/2.32.5", "event": "api_request_started", "request_id": "f269591a-d5da-4df6-a65e-30518574221d", "level": "info", "timestamp": "2026-02-16T19:09:14.361152Z"}
tazosploit-api  | {"request_id": null, "provider_override": "anthropic", "resolved_provider": "anthropic", "resolved_model": "claude-opus-4-6", "api_style": "anthropic", "api_base": "https://api.anthropic.com/v1/messages", "source": "owner", "thinking_level": "off", "thinking_requested": true, "max_tokens": 2048, "temperature": 0.4, "event": "llm_proxy_resolved", "level": "info", "timestamp": "2026-02-16T19:09:14.363520Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "67a1a2e5-6a79-4f79-a5ab-e04cb24ad170", "level": "info", "timestamp": "2026-02-16T19:09:14.998660Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "0d582c0e-c3d6-4f94-a3c3-42332ed7c756", "level": "info", "timestamp": "2026-02-16T19:09:14.998867Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.56, "event": "api_request_completed", "request_id": "67a1a2e5-6a79-4f79-a5ab-e04cb24ad170", "level": "info", "timestamp": "2026-02-16T19:09:15.006189Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 9.69, "event": "api_request_completed", "request_id": "0d582c0e-c3d6-4f94-a3c3-42332ed7c756", "level": "info", "timestamp": "2026-02-16T19:09:15.008561Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "5dd1643b-10d9-40ae-9fe8-67d33462f01a", "level": "info", "timestamp": "2026-02-16T19:09:15.009713Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.2, "event": "api_request_completed", "request_id": "5dd1643b-10d9-40ae-9fe8-67d33462f01a", "level": "info", "timestamp": "2026-02-16T19:09:15.012878Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3393.84, "event": "api_request_completed", "request_id": "f269591a-d5da-4df6-a65e-30518574221d", "level": "info", "timestamp": "2026-02-16T19:09:17.754982Z"}
tazosploit-api  | {"method": "POST", "path": "/api/internal/llm/chat", "client_ip": "172.20.0.9", "user_agent": "python-requests/2.32.5", "event": "api_request_started", "request_id": "e113952a-9918-4f64-ab8f-4159d7238ef7", "level": "info", "timestamp": "2026-02-16T19:09:17.792453Z"}
tazosploit-api  | {"request_id": null, "provider_override": "anthropic", "resolved_provider": "anthropic", "resolved_model": "claude-opus-4-6", "api_style": "anthropic", "api_base": "https://api.anthropic.com/v1/messages", "source": "owner", "thinking_level": "off", "thinking_requested": true, "max_tokens": 1536, "temperature": 0.4, "event": "llm_proxy_resolved", "level": "info", "timestamp": "2026-02-16T19:09:17.794294Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "e05c8382-9e59-4dc1-8d1a-23517da6e0c7", "level": "info", "timestamp": "2026-02-16T19:09:19.999395Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "040604e6-61b5-4af2-8359-8684df2a1cbf", "level": "info", "timestamp": "2026-02-16T19:09:20.000001Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 18.59, "event": "api_request_completed", "request_id": "e05c8382-9e59-4dc1-8d1a-23517da6e0c7", "level": "info", "timestamp": "2026-02-16T19:09:20.017828Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 20.54, "event": "api_request_completed", "request_id": "040604e6-61b5-4af2-8359-8684df2a1cbf", "level": "info", "timestamp": "2026-02-16T19:09:20.020433Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "2577349b-fdbd-4733-b6a0-7f5bf6f405ef", "level": "info", "timestamp": "2026-02-16T19:09:20.022879Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.59, "event": "api_request_completed", "request_id": "2577349b-fdbd-4733-b6a0-7f5bf6f405ef", "level": "info", "timestamp": "2026-02-16T19:09:20.027459Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4507.8, "event": "api_request_completed", "request_id": "e113952a-9918-4f64-ab8f-4159d7238ef7", "level": "info", "timestamp": "2026-02-16T19:09:22.300307Z"}
tazosploit-api  | {"method": "POST", "path": "/api/internal/llm/chat", "client_ip": "172.20.0.9", "user_agent": "python-requests/2.32.5", "event": "api_request_started", "request_id": "93880630-d484-48d1-af02-33a2473cc2a8", "level": "info", "timestamp": "2026-02-16T19:09:22.497020Z"}
tazosploit-api  | {"request_id": null, "provider_override": "anthropic", "resolved_provider": "anthropic", "resolved_model": "claude-opus-4-6", "api_style": "anthropic", "api_base": "https://api.anthropic.com/v1/messages", "source": "owner", "thinking_level": "off", "thinking_requested": true, "max_tokens": 1536, "temperature": 0.4, "event": "llm_proxy_resolved", "level": "info", "timestamp": "2026-02-16T19:09:22.498812Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "5eb3ac51-1407-43fb-91b9-83640aaef116", "level": "info", "timestamp": "2026-02-16T19:09:24.998275Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "f1b64cd3-3dc6-4d44-af11-43ea8f6edfca", "level": "info", "timestamp": "2026-02-16T19:09:24.998970Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.67, "event": "api_request_completed", "request_id": "5eb3ac51-1407-43fb-91b9-83640aaef116", "level": "info", "timestamp": "2026-02-16T19:09:25.005911Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.37, "event": "api_request_completed", "request_id": "f1b64cd3-3dc6-4d44-af11-43ea8f6edfca", "level": "info", "timestamp": "2026-02-16T19:09:25.007337Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "9129b1a1-ee9d-46d5-b048-0ea599720a48", "level": "info", "timestamp": "2026-02-16T19:09:25.009415Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.62, "event": "api_request_completed", "request_id": "9129b1a1-ee9d-46d5-b048-0ea599720a48", "level": "info", "timestamp": "2026-02-16T19:09:25.012027Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "0b253abc-bbe9-436f-ad24-166a70b3547c", "level": "info", "timestamp": "2026-02-16T19:09:29.055392Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 0.68, "event": "api_request_completed", "request_id": "0b253abc-bbe9-436f-ad24-166a70b3547c", "level": "info", "timestamp": "2026-02-16T19:09:29.056044Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "b4749688-4328-4610-bae9-3a094e8029d1", "level": "info", "timestamp": "2026-02-16T19:09:30.002363Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "0d2450bf-1aa1-485e-b68c-7d87da7ab8ff", "level": "info", "timestamp": "2026-02-16T19:09:30.002645Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.03, "event": "api_request_completed", "request_id": "0d2450bf-1aa1-485e-b68c-7d87da7ab8ff", "level": "info", "timestamp": "2026-02-16T19:09:30.016675Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 16.9, "event": "api_request_completed", "request_id": "b4749688-4328-4610-bae9-3a094e8029d1", "level": "info", "timestamp": "2026-02-16T19:09:30.019166Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "1ca552bf-34db-4a65-91d2-6028512ca209", "level": "info", "timestamp": "2026-02-16T19:09:30.021248Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.83, "event": "api_request_completed", "request_id": "1ca552bf-34db-4a65-91d2-6028512ca209", "level": "info", "timestamp": "2026-02-16T19:09:30.026057Z"}
tazosploit-api  | {"method": "PATCH", "path": "/api/v1/jobs/13908519-0ed2-417c-b10a-1f45f1c28c73", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "30d82f61-67cc-4452-ae46-3e9af5bae23e", "level": "info", "timestamp": "2026-02-16T19:09:32.749408Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.16, "event": "api_request_completed", "request_id": "30d82f61-67cc-4452-ae46-3e9af5bae23e", "level": "info", "timestamp": "2026-02-16T19:09:32.753555Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "1db6fde9-40fa-4e69-a67c-fab6bfc8587f", "level": "info", "timestamp": "2026-02-16T19:09:34.998186Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "0f467826-5360-4a16-bbf1-1a582027a51f", "level": "info", "timestamp": "2026-02-16T19:09:34.998283Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.68, "event": "api_request_completed", "request_id": "1db6fde9-40fa-4e69-a67c-fab6bfc8587f", "level": "info", "timestamp": "2026-02-16T19:09:35.004834Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.95, "event": "api_request_completed", "request_id": "0f467826-5360-4a16-bbf1-1a582027a51f", "level": "info", "timestamp": "2026-02-16T19:09:35.006232Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "1f139cfd-5a21-4b4b-a27c-449940203b8e", "level": "info", "timestamp": "2026-02-16T19:09:35.007757Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.74, "event": "api_request_completed", "request_id": "1f139cfd-5a21-4b4b-a27c-449940203b8e", "level": "info", "timestamp": "2026-02-16T19:09:35.010483Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d2c60ebe-5244-4420-9eaf-7c60df0744e0", "level": "info", "timestamp": "2026-02-16T19:09:39.998356Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "ab24af5e-d365-4bed-81a0-32bf3151e453", "level": "info", "timestamp": "2026-02-16T19:09:39.998517Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 10.89, "event": "api_request_completed", "request_id": "d2c60ebe-5244-4420-9eaf-7c60df0744e0", "level": "info", "timestamp": "2026-02-16T19:09:40.009209Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.74, "event": "api_request_completed", "request_id": "ab24af5e-d365-4bed-81a0-32bf3151e453", "level": "info", "timestamp": "2026-02-16T19:09:40.011256Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "9fb25be5-ff7b-4565-9cac-5937ab483cd7", "level": "info", "timestamp": "2026-02-16T19:09:40.012572Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.85, "event": "api_request_completed", "request_id": "9fb25be5-ff7b-4565-9cac-5937ab483cd7", "level": "info", "timestamp": "2026-02-16T19:09:40.016414Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 21313.34, "event": "api_request_completed", "request_id": "93880630-d484-48d1-af02-33a2473cc2a8", "level": "info", "timestamp": "2026-02-16T19:09:43.810424Z"}
tazosploit-api  | {"method": "POST", "path": "/api/internal/llm/chat", "client_ip": "172.20.0.9", "user_agent": "python-requests/2.32.5", "event": "api_request_started", "request_id": "145864dc-a64c-4aa2-afaa-6d9fabdd2a47", "level": "info", "timestamp": "2026-02-16T19:09:43.876376Z"}
tazosploit-api  | {"request_id": null, "provider_override": "anthropic", "resolved_provider": "anthropic", "resolved_model": "claude-opus-4-6", "api_style": "anthropic", "api_base": "https://api.anthropic.com/v1/messages", "source": "owner", "thinking_level": "off", "thinking_requested": true, "max_tokens": 1536, "temperature": 0.4, "event": "llm_proxy_resolved", "level": "info", "timestamp": "2026-02-16T19:09:43.878168Z"}
